MEG_turian = {
	randomized = no

	ship_names = {
		corvette = {
			"PFS Taetrus" "PFS Digeris" "PFS Pheiros" "PFS Gellix" "PFS Gothis" "PFS Parthia" "PFS Edessan" "PFS Baetika"
    		"PFS Mepadynon" "PFS Thetroc" "PFS Anages" "PFS Galiknaen" "PFS Phvaron" "PFS Vasper" "PFS Anaetrer" "PFS Gorianar"
    		"PFS Cipespar" "PFS Avethex" "PFS Botikor" "PFS Palvenavic" "PFS Mestrid" "PFS Bositonvux" "PFS Hetenon" "PFS Spactur"
    		"PFS Taric" "PFS Chettes" "PFS Macpaelur" "PFS Meyron" "PFS Pallor" "PFS Lacothis" "PFS Narttanes" "PFS Parerar"
    		"PFS Casetrer" "PFS Goavun" "PFS Lastran" "PFS Aneser" "PFS Meallon" "PFS Perheirus" "PFS Diothas" "PFS Canaar"
    		"PFS Natetikin" "PFS Gyigerar" "PFS Peprin" "PFS Ciacil" "PFS Covan" "PFS Diyrer" "PFS Latix" "PFS Lagel"
    		"PFS Dilatic" "PFS Caracar" "PFS Geavunes" "PFS Natrinar" "PFS Maenal" "PFS Epetr" "PFS Taunes" "PFS Palri"
    		"PFS Vanter" "PFS Bollis" "PFS Magcedex" "PFS Digssus" "PFS Mphaedinic" "PFS Cirthar" "PFS Ignixon" "PFS Petikan"
    		"PFS Spavux" "PFS Condroc" "PFS Anthes" "PFS Vaallas" "PFS Pelikcoc" "PFS Ravicones" "PFS Niciber" "PFS Laikin"
    		"PFS Anadorlan" "PFS Sphinin" "PFS Pergiix" "PFS Varostor" "PFS Cipssus" "PFS Parvec" "PFS Tiblavuc" "PFS Eplavin"
    		"PFS Goxthur" "PFS Paroxix" "PFS Caentin" "PFS Cahracos" "PFS Ranuthal" "PFS Vathec" "PFS Ravalavas" "PFS Trurener"
    		"PFS Parurenax" "PFS Peavyx" "PFS Trethaler" "PFS Laclur" "PFS Rococamon" "PFS Cilavenax" "PFS Gacamid" "PFS Ehdessar"
    		"PFS Digrenir" "PFS Menrisor" "PFS Avvunor" "PFS Maxgnos" "PFS Parinusan" "PFS Ticalar" "PFS Phatos" "PFS Catheses"
    		"PFS Raellar" "PFS Gytanur" "PFS Edaedrac" "PFS Edetus" "PFS Edric" "PFS Gelttel" "PFS Hepri" "PFS Mentes"
		}
		frigate = {
			"PFS Havincaw" "PFS Torelen" "PFS Verrikan" "PFS Ravuna" "PFS Natanus" "PFS Victus" "PFS Vakarian" "PFS Arterius"
			"PFS Aurelos" "PFS Oraka" "PFS Tiron" "PFS Actus" "PFS Haliat" "PFS Nazario" "PFS Gavorn" "PFS Kryik"
			"PFS Sidonis" "PFS Kuril" "PFS Coronati" "PFS Pallin" "PFS Talid" "PFS Palanurus" "PFS Quarn" "PFS Davaria"
			"PFS Kandros" "PFS Sahira" "PFS Emperus" "PFS Vyrnnus" "PFS Chellick" "PFS Fedorian" "PFS Corinthus" "PFS Haron"
			"PFS Invectus" "PFS Vidinos" "PFS Valen" "PFS Scartos" "PFS Saneraxis" "PFS Hanus" "PFS Sylvatus" "PFS Partinax"
			"PFS Relius" "PFS Tanus" "PFS Antivus" "PFS Tertius" "PFS Septimax" "PFS Machaera" "PFS Pagasi" "PFS Dianix"
			"PFS Iheras" "PFS Partainis" "PFS Satorim" "PFS Ravidus" "PFS Daphnon" "PFS Nyrek" "PFS Korilius" "PFS Irvinus"
			"PFS Siyan" "PFS Iherax" "PFS Sycoram" "PFS Septimas" "PFS Squaron" "PFS Riten" "PFS Spartarus" "PFS Quentiys"
			"PFS Ursinus" "PFS Paramon" "PFS Borlin" "PFS Darikun" "PFS Latronus" "PFS Korlick" "PFS Patathor" "PFS Vadus"
			"PFS Genchak" "PFS Raedun" "PFS Rubicum" "PFS Bartus" "PFS Egnadus" "PFS Primax" "PFS Castellan" "PFS Varro"
			"PFS Tetranus" "PFS Corvinus" "PFS Palatin"
			"PFS Capamenchan" "PFS Edarudonias" "PFS Extopwkorsin" "PFS Hgratiempas" "PFS Legvidus" "PFS Manacu" "PFS Farmararia" "PFS Vsiderydas"
    		"PFS Ogtidria" "PFS Lupatorix" "PFS Etaapersimus" "PFS Grikinidan" "PFS Bahtalix" "PFS Lontivdoizar" "PFS Kordlegaria" "PFS Meunteden"
    		"PFS Hucplesorius" "PFS Geriara" "PFS Hepumpes" "PFS Hnieraloris" "PFS Meyxirkkur" "PFS Edlinu" "PFS Racloronix" "PFS Mecitadid"
    		"PFS Cheutegus" "PFS Quattaneson" "PFS Sivenaria" "PFS Avdoni" "PFS Secundnam" "PFS Samatovian" "PFS Sphastiar" "PFS Qutlegi"
    		"PFS Iumartinos" "PFS Spratyveoron" "PFS Vuhisaivan" "PFS Aetastkinyn" "PFS Vaadirraera" "PFS Sesahira" "PFS Raocinus" "PFS Mevenaria"
    		"PFS Butaromax" "PFS Raecavolwan" "PFS Ordavin" "PFS Aqilamoron" "PFS Ssareptatus" "PFS Conictrenus" "PFS Rirtara" "PFS Rastrelius"
    		"PFS Ordoria" "PFS Kikosinira" "PFS Shrebvarinax" "PFS Muectatus" "PFS Prengwatinus" "PFS Eudara" "PFS Polinaera" "PFS Kkororlic"
    		"PFS Jokaryikan" "PFS Sinfinus" "PFS Ehdsaharia" "PFS Rodacsor" "PFS Mensahoria" "PFS Scrimarchix" "PFS Ascawiras" "PFS Vebastim"
    		"PFS Dasdidan" "PFS Navscempinus" "PFS Dapicovaus" "PFS Muraera" "PFS Boriara" "PFS Cogocor" "PFS Uledlanin" "PFS Letaciuvian"
    		"PFS Caedorax" "PFS Imphinimax" "PFS Pagridos" "PFS Idurukulix" "PFS Higdavoria" "PFS Vadavira" "PFS Resutar" "PFS Lowater"
    		"PFS Rapedor" "PFS Gyijunikorin" "PFS Nphatrinik" "PFS Bluhnonunus" "PFS Caiduria" "PFS Relrtanixix" "PFS Irordira" "PFS Mageratus"
    		"PFS Ritadyneanus" "PFS Velaenik" "PFS Esanli" "PFS Cheabliar" "PFS Ascoria" "PFS Cahehdtuin" "PFS Chaettenus" "PFS Mesahara"
    		"PFS Kasvantablid" "PFS Smarhaesis" "PFS Tovenunsik" "PFS Menitader" "PFS Erttipdailum" "PFS Hucnadklirus" "PFS Scahalciar" "PFS Lutaliar"
    		"PFS Follundat" "PFS Captimu" "PFS Lotacius" "PFS Arnetern" "PFS Vinglarir" "PFS Amthinius" "PFS Xawtademux" "PFS Ikronprimar"
    		"PFS Pahtalorin" "PFS Hosfodos" "PFS Corratin" "PFS Tirrcalaa" "PFS Vaateraris" "PFS Etalzarutus" "PFS Epndecaterus" "PFS Armperdinus"
		}
		destroyer = {
			"PFS Vallum" "PFS Iratiana" "PFS Spaedar" "PFS Madra" "PFS Kasatum" "PFS Eluria" "PFS Anapondus" "PFS Aventen"
			"PFS Quinculus" "PFS Veraria" "PFS Caesis" "PFS Lupirius" "PFS Indril" "PFS Canlinus" "PFS Ignacus" "PFS Seimia"
			"PFS Caena" "PFS Protacius" "PFS Victolin" "PFS Cailio" "PFS Varrinus" "PFS Lacidia" "PFS Hortenso" "PFS Senria"
			"PFS Velinion" "PFS Varetia" "PFS Quaril" "PFS Bellanian" "PFS Garinian" "PFS Eudonian" "PFS Caepdas" "PFS Adjunion"
			"PFS Calpodonis" "PFS Regipanus" "PFS Flotion" "PFS Varilin" "PFS Septivea" "PFS Furiponia" "PFS Cicesia" "PFS Posmius"
			"PFS Heriius" "PFS Potvus" "PFS Galgius" "PFS Murmus" "PFS Cnaena" "PFS Kaemus" "PFS Capiril" "PFS Vibiruns"
			"PFS Dardaraka" "PFS Caeion"
			"PFS Lupnirin" "PFS Iranpodaes" "PFS Pronpodein" "PFS Seponinsian" "PFS Dadapodan" "PFS Kasipindar" "PFS Inderionus" "PFS Indioniosad"
    		"PFS Caleiginor" "PFS Caetianur" "PFS Lupoqian" "PFS Potuabin" "PFS Capeginam" "PFS Vilinbirus" "PFS Senelem" "PFS Varasenan"
    		"PFS Potipodor" "PFS Lupliolir" "PFS Varginlulus" "PFS Vibotvias" "PFS Seputeritar" "PFS Hereniorion" "PFS Cicilian" "PFS Caupirad"
    		"PFS Caeripoilius" "PFS Cvaranlinus" "PFS Posincel" "PFS Cinlinam" "PFS Adjipeon" "PFS Regtupirin" "PFS Potanunian" "PFS Furasenaer"
    		"PFS Kaeposmuas" "PFS Flonprotin" "PFS Senacun" "PFS Madapininia" "PFS Belemoniner" "PFS Adjraninibis" "PFS Elonictotion" "PFS Gensurman"
    		"PFS Euddarakion" "PFS Seniomonamel" "PFS Quicalncian" "PFS Sepaeranunum" "PFS Veledraa" "PFS Kasemia" "PFS Posurom" "PFS Caplinias"
    		"PFS Capbirunatis" "PFS Sedarin" "PFS Vibenprotus" "PFS Muriponil" "PFS Kvarasaton" "PFS Elailmurion" "PFS Murpiriutis" "PFS Pottension"
    		"PFS Igicesenon" "PFS Vetionan" "PFS Inarion" "PFS Ciclesine" "PFS Velnaenic" "PFS Adjepodirnon" "PFS Quiratis" "PFS Posotanin"
    		"PFS Cnanprotaes" "PFS Induavibeson" "PFS Pusquinmel" "PFS Ignrinus" "PFS Regponinaus" "PFS Herasenidec" "PFS Elunirpodil" "PFS Darupin"
    		"PFS Genalun" "PFS Seinmurasion" "PFS Floirilum" "PFS Vvibrilil" "PFS Eudlinias" "PFS Indavibuadus" "PFS Irairia" "PFS Calinia"
    		"PFS Potniopduden" "PFS Hiriquinin" "PFS Sepiolgir" "PFS Fururegaram" "PFS Caladrus" "PFS Eladjuris" "PFS Madumureras" "PFS Kasmiutis"
    		"PFS Eudeteriomas" "PFS Caldrilon" "PFS Posagilus" "PFS Ignetenam" "PFS Varuanos" "PFS Gairicaepar" "PFS Darllanus" "PFS Cacesen"
    		"PFS Regdasin" "PFS Regepdar" "PFS Seirariranur" "PFS Genuaranior" "PFS Kasdrilenus" "PFS Poteilinic" "PFS Daraesad" "PFS Posesil"
    		"PFS Herulinedin" "PFS Adjaciria" "PFS Proarinor" "PFS Maregipon" "PFS Belalineikia" "PFS Iraritvutun" "PFS Vardaren" "PFS Keemonia"
    		"PFS Seperionisis" "PFS Fureginian" "PFS Veroprotaem" "PFS Potoviban" "PFS Furliocanes" "PFS Chortalpodom" "PFS Vibrtensoria" "PFS Kaedarensis"
			"PFS Poturmus" "PFS Poseidramon" "PFS Induvaran" "PFS Kamprotjunis" "PFS Flinanus" "PFS Potitis" "PFS Madenorelon" "PFS Quitipodon"
    		"PFS Cicirisian" "PFS Capodam" "PFS Senevenuan" "PFS Veludon" "PFS Velpirapirix" "PFS Indtiadas" "PFS Furjuni" "PFS Indaedretus"
    		"PFS Lupluris" "PFS Gararanosmer" "PFS Calirinelin" "PFS Seniopodon" "PFS Madaerisis" "PFS Eudlotir" "PFS Regeregioren" "PFS Kasitanonder"
    		"PFS Flonranial" "PFS Eudeivenior" "PFS Capretilus" "PFS Varavaren" "PFS Ciriritionos" "PFS Irandri" "PFS Caldonine" "PFS Madlurlan"
    		"PFS Reglinal" "PFS Valinrili" "PFS Caetonros" "PFS Genranar" "PFS Pronponan" "PFS Posionorane" "PFS Caletiar" "PFS Adjepodiaron"
    		"PFS Cicsipdum" "PFS Posadeikus" "PFS Muriosenuas" "PFS Proarinulus" "PFS Calomurelea" "PFS Vardadarial" "PFS Sepsmiumurir" "PFS Flopirararin"
    		"PFS Ignemnacrmes" "PFS Velriponia" "PFS Kaseitensar" "PFS Potevibarec" "PFS Vimurdas" "PFS Floripos" "PFS Vibariniokes" "PFS Regpanud"
    		"PFS Lupretus" "PFS Regnupion" "PFS Canposlinar" "PFS Regurineis" "PFS Kasorisenses" "PFS Kaenvaruthan" "PFS Luponic" "PFS Sepdcesepdan"
    		"PFS Postacon" "PFS Bendaapdasen" "PFS Cnanlgenden" "PFS Heviblpal" "PFS Ignunir" "PFS Muceseilinus" "PFS Irlinion" "PFS Inderuler"
    		"PFS Horasen" "PFS Setionllon" "PFS Eudbirunor" "PFS Sepaetam" "PFS Lurinaedaran" "PFS Quncmonimus" "PFS Veleimir" "PFS Vinacutionon"
    		"PFS Seignacin" "PFS Adjraton" "PFS Mureten" "PFS Seinlionken" "PFS Regasem" "PFS Varuminin" "PFS Madinadin" "PFS Kalupiral"
    		"PFS Polprilin" "PFS Secalimine" "PFS Sepirured" "PFS Veldjunon" "PFS Generinandec" "PFS Hererisen" "PFS Quynculusen" "PFS Kasrilus"
    		"PFS Calupaernin" "PFS Calsmiarilec" "PFS Darurisotid" "PFS Caarionad" "PFS Qunmonon" "PFS Isengnecun" "PFS Darerirmum" "PFS Sertensen"
    		"PFS Cgalilis" "PFS Irilincan" "PFS Muginrmus" "PFS Poluran" "PFS Cnagtvelin" "PFS Senanlpolir" "PFS Capeginuon" "PFS Floectaen"
    		"PFS Elnlinus" "PFS Madonil" "PFS Eudunoric" "PFS Beliregon" "PFS Gardtionasus" "PFS Indiovibaser" "PFS Murtonine" "PFS Genioranes"

		}
		cruiser = {
			"PFS Cipritine" "PFS Gythium" "PFS Perox" "PFS Palaven" "PFS Menae" "PFS Trebia" "PFS Apparus" "PFS Corinthe"
			"PFS Valerius" "PFS Hieralon" "PFS Castamon" "PFS Menaeus" "PFS Trebian" "PFS Taetrian" "PFS Digeron" "PFS Pherion"
			"PFS Gellarus" "PFS Rocavian" "PFS Galatan" "PFS Epyran" "PFS Bostran" "PFS Carthene" "PFS Quadiran" "PFS Syglaris"
			"PFS Nimenes" "PFS Thracion" "PFS Macedra" "PFS Baetikon" "PFS Gothanes" "PFS Parthenus" "PFS Edessor" "PFS Solian"
			"PFS Hespera" "PFS Corvani" "PFS Taurena" "PFS Primoria" "PFS Turiava" "PFS Vallonis" "PFS Iratian" "PFS Spaedra"
			"PFS Sothenine" "PFS Vatreia" "PFS Ationpparae" "PFS Turuveniathae" "PFS Soludrie" "PFS Peruareoa" "PFS Gelrenes" "PFS Phenaureris"
    		"PFS Aprinthora" "PFS Aeuvaenon" "PFS Epliamorisora" "PFS Bahenaron" "PFS Gyuribia" "PFS Aenoneonaeus" "PFS Paluranasine" "PFS Turoubritheon"
    		"PFS Gatrolaronis" "PFS Mamenaciokon" "PFS Menuanesaelon" "PFS Treelara" "PFS Hesiovianoria" "PFS Goebonis" "PFS Syrintae" "PFS Solorioniana"
    		"PFS Cipoephesoria" "PFS Rmenocavetha" "PFS Heseobrixbia" "PFS Hesaetonathia" "PFS Menoglihe" "PFS Roclonenax" "PFS Valuadraees" "PFS Heerbia"
    		"PFS Nimationeaan" "PFS Bacedoria" "PFS Cipiaroneriae" "PFS Carelleanaris" "PFS Taesororiae" "PFS Baeaviaareon" "PFS Getisperon" "PFS Macaurae"
    		"PFS Taelaphenes" "PFS Gelonina" "PFS Bosheiperum" "PFS Prdessikon" "PFS Ciimoran" "PFS Apaetium" "PFS Synesena" "PFS Gelcedrbia"
    		"PFS Rocetvorisum" "PFS Galneedathe" "PFS Coruthenonium" "PFS Cipuravoon" "PFS Prietonisym" "PFS Maosoria" "PFS Carorionadra" "PFS Edurion"
    		"PFS Tautmorine" "PFS Syhenmeneum" "PFS Taheirbia" "PFS Maerihe" "PFS Bahanaetirin" "PFS Menmesan" "PFS Trimotiontrun" "PFS Tauorea"
    		"PFS Apbiabiorine" "PFS Corevorisenes" "PFS Aenbaesia" "PFS Patreiron" "PFS Quthonis" "PFS Galeabialaven" "PFS Pheumenane" "PFS Apracion"
    		"PFS Spnullalavena" "PFS Threcionaeus" "PFS Vaythea" "PFS Galoloniasune" "PFS Gelazioxine" "PFS Soigeronis" "PFS Valatbia" "PFS Diavion"
    		"PFS Solatis" "PFS Appnane" "PFS Paimenium" "PFS Bohrkopea" "PFS Syguationion" "PFS Spirinessora" "PFS Vviaelerin" "PFS Ditikperine"
    		"PFS Turerioniath" "PFS Gaaetrium" "PFS Tribiariae" "PFS Meneranuron" "PFS Palotionethe" "PFS Aperiris" "PFS Taeghariukon" "PFS Rocperis"
    		"PFS Aentionouva" "PFS Apenara" "PFS Trespedra" "PFS Epirurespea" "PFS Gytieon" "PFS Thriabriorera" "PFS Paldesineris" "PFS Epinmeniaon"
    		"PFS Henpaedixera" "PFS Syanion" "PFS Quabiane" "PFS Spatroria" "PFS Trvantrobia" "PFS Bomoritheon" "PFS Epytinaetrin" "PFS Hesloran"
    		"PFS Quaavaneum" "PFS Aenrionionan" "PFS Bagerhranea" "PFS Vamorine" "PFS Matrbia" "PFS Valtrena" "PFS Pnalavenikon" "PFS Galppaatrua"
    		"PFS Galspora" "PFS Batisorian" "PFS Pabiagdras" "PFS Taualonearis" "PFS Cinesaven" "PFS Digouneariae" "PFS Taeenesara" "PFS Qulermenean"
    		"PFS Copritdion" "PFS Paaetanis" "PFS Gelphonis" "PFS Boureavaureon" "PFS Syroonesoreon" "PFS Nimraciora" "PFS Pheaglaeis" "PFS Thenaon"
    		"PFS Quahiunathin" "PFS Appurion" "PFS Thgeraeus" "PFS Pheovaniobia" "PFS Edenvenaeven" "PFS Vaocavena" "PFS Geleseris" "PFS Gogerospeeon"
    		"PFS Aepeironaum" "PFS Appracera" "PFS Sycedaruniea" "PFS Hesuanosian" "PFS Tuglion" "PFS Geenane" "PFS Qugeadeiroran" "PFS Caaurae"
    		"PFS Vastrena" "PFS Diaronis" "PFS Aeglalonenan" "PFS Syedora" "PFS Vacavora" "PFS Edtrion" "PFS Quassonaethe" "PFS Meition"
    		"PFS Trabiandra" "PFS Prionaeriara" "PFS Roadicavion" "PFS Valocaglarion" "PFS Phalatae" "PFS Trcavine" "PFS Tuaetressa" "PFS Epalaveneron"
    		"PFS Herolarine" "PFS Aepiroriara" "PFS Nimthaciohion" "PFS Gartitenean" "PFS Digleon" "PFS Gotimenalon" "PFS Gallaruvea" "PFS Galyretha"
    		"PFS Gelnaran" "PFS Phhenine" "PFS Diparena" "PFS Macmonadinem" "PFS Cipthegeroua" "PFS Sygavorines" "PFS Socavillinaes" "PFS Rocrinthena"
    		"PFS Taeahegerena" "PFS Spalikon" "PFS Taittionruven" "PFS Sotraeus" "PFS Gyaetrara" "PFS Coaetan" "PFS Cipdreon" "PFS Turarionianum"
    		"PFS Calladirion" "PFS Carvenatis" "PFS Epikora" "PFS Taaedoriae" "PFS Cipalikoriara" "PFS Matissora" "PFS Aporibianera" "PFS Aetraiaphua"
    		"PFS Appouzodra" "PFS Solbiriathene" "PFS Dligerae" "PFS Geareon" "PFS Aerebis" "PFS Nimovenaa" "PFS Priarobia" "PFS Phelateus"
    		"PFS Gomeneririthe" "PFS Menheirinthon" "PFS Goenaron" "PFS Trlavora" "PFS Dirudrineris" "PFS Epyidiheronis" "PFS Parcedrena" "PFS Solthelixune"
    		"PFS Phbiadenane" "PFS Tauegeon" "PFS Giothanion" "PFS Cippararis" "PFS Throcava" "PFS Edmenes" "PFS Nymeneon" "PFS Tatinicaveon"
    		"PFS Aphenune" "PFS Appimena" "PFS Edauraeus" "PFS Memenium" "PFS Vaimenessa" "PFS Galrtonis" "PFS Dygeronaeon" "PFS Mtionenaen"
    		"PFS Trehenkon" "PFS Caosonis" "PFS Taigerena" "PFS Solhethcas" "PFS Heygleon" "PFS Carmenoria" "PFS Cipmonaran" "PFS Heetonis"
    		"PFS Aeprounithe" "PFS Sygeinaes" "PFS Romormenera" "PFS Hesthean" "PFS Geuriavtronis" "PFS Aeolinis" "PFS Hescedara" "PFS Perrina"
    		"PFS Heshenlarin" "PFS Soheirikon" "PFS Batrora" "PFS Peadiros"
		}
		battleship = {
			"THS Hierarchy Fist" "THS Indomitable" "THS Resolute" "THS Undaunted" "THS Invictus" "THS Victrix" "THS Triumphalis" "THS Vindicator"
			"THS Judicator" "THS Tempestas" "THS Imperator" "THS Victor" "THS Gloria" "THS Vindicta" "THS Ultor" "THS Praeventor"
			"THS Executor" "THS Gladiator" "THS Castellan" "THS Dominus" "THS Defiant" "THS Vigilant" "THS Unification" "THS Ascendant"
			"THS Iron Standard" "THS Hierarchy's Due" "THS Shield of Trebia" "THS Spear of Menae" "THS Talon Ascendant" "THS Primarch's Will"
			"THS High Aegis" "THS Praegladint" "THS Right Ascendant" "THS Iron Mandate" "THS Glordominor" "THS Custascendor" "THS Brazen Mandate" "THS Defgloror"
    		"THS Exvigilalis" "THS Excastellor" "THS Glorventent" "THS Judvindicrix" "THS Iron Aegis" "THS Invpraeventant" "THS Castdominance" "THS Mandimperor"
    		"THS Sentglorus" "THS Intriumphus" "THS Mandatum" "THS Trijudicus" "THS Mandominalis" "THS Praesascendor" "THS Defince" "THS Judunificatus"
    		"THS Custpraeventum" "THS Vigjudicor" "THS Indefianance" "THS Aegis Unbroken" "THS Vicunificatant" "THS Fortgladint" "THS Vicgladior" "THS Domvindicalis"
    		"THS Defpraeventum" "THS Judefianant" "THS Invindicalis" "THS Vigascendalis" "THS Domglorance" "THS Asctriumphent" "THS Invgladin" "THS High Standard"
    		"THS Ultribunude" "THS Stone Standard" "THS Vicpraeventa" "THS Defvindicum" "THS Vindjudicent" "THS Judmandatalis" "THS Invdominance" "THS Inpraeventus"
    		"THS Fortascendant" "THS Imimperus" "THS Imvigilor" "THS Custdefianor" "THS Invascendus" "THS Trivindicant" "THS Ultvigilus" "THS Invigilus"
    		"THS Lance Imperial" "THS Judtriumphor" "THS Domcastellum" "THS Hammer Ascendant" "THS Dompraevention" "THS Defdominrix" "THS Execatrix" "THS Ascunificatum"
    		"THS High Edict" "THS Unifgladior" "THS Defjudicent" "THS Glorcustode" "THS Burden Ascendant" "THS Custjudicalis" "THS Glorgladince" "THS Unifvigilant"
    		"THS Ascvindicion" "THS Tripraeventent" "THS Exglorant" "THS Defascendus" "THS Mandmandation" "THS Ultimperor" "THS Vicvindicum" "THS Custunificatant"
    		"THS Glorascendor" "THS Invdefianion" "THS Eximperalis" "THS Fortvindicalis" "THS Mandjudicance" "THS Domdefianent" "THS Castimperalis" "THS Exdefianum"
    		"THS Vigvindicion" "THS Due Imperial" "THS Glortribuna" "THS Ultunificatant" "THS Due Resolute" "THS Inmandatant" "THS Castgladis" "THS Defimperion"
    		"THS Vindefianum" "THS Aegcastellion" "THS Custvigilent" "THS Writ Ascendant" "THS Ultcastellor" "THS Imunificatrix" "THS Vigmandatent" "THS Domjudicant"
    		"THS Invjudicor" "THS Ascgladim" "THS Vindglorude" "THS Domdominum" "THS Vindunificatrix" "THS Vindominant" "THS Charge Ascendant" "THS Vicimperion"
    		"THS Tricastellium" "THS Aegunificatium" "THS Sentdefianum" "THS Vindcastellalis" "THS Judgladint" "THS Ascascendus" "THS Judpraeventent" "THS Writ Imperial"
    		"THS Crown Ascendant" "THS Will Ascendant" "THS Invtriumphrix" "THS Imjudicalis" "THS Ultpraesidalis" "THS Imandatance" "THS Praedominor" "THS Judjudicor"
    		"THS Ultdominor" "THS Ascjudicor" "THS Vicastellus" "THS Glormandatus" "THS Vindtriumphe" "THS Aegimperus" "THS Glorecte" "THS Castjudicant"
    		"THS Exdominent" "THS Tritriumphus" "THS Praemandatalis" "THS Fist Ascendant" "THS Aegjudicum" "THS Vindvigilum" "THS Vigunificatum" "THS Ascimperor"
    		"THS Mandefianor" "THS Aegvigilus" "THS Invunificatent" "THS Ascdefianum" "THS Will Imperial" "THS Rectvindicor" "THS Trigladir" "THS Domandatrix"
    		"THS Due Ascendant" "THS Exascendus" "THS Pledge Imperial" "THS Fortjudicor" "THS Ultarix" "THS Exvindicance" "THS Ultglorance" "THS Vigloror"
    		"THS Rectdefianor" "THS Oath Imperial" "THS Uniftriumphor" "THS Oath Ascendant" "THS Mandunificatus" "THS Rectimperor" "THS Command Ascendant" "THS Praetriumphus"
    		"THS Vigpraevente" "THS Ascpraeventium" "THS Praepraeventant" "THS Custgladim" "THS Domunificatus" "THS Vigdominium" "THS Vicjudicium" "THS Invcastellor"
